============================= test session starts =============================
platform win32 -- Python 3.9.13, pytest-8.4.2, pluggy-1.6.0
rootdir: D:\Python\aimy-skill
        <Function test_unknown_workflow>
        <Function test_nonexistent_file>
    <Module test_xss_browser_verify.py>
      <Class TestXssBrowserVerify>
        <Function test_http_fallback_confirms_reflection>
        <Function test_no_reflection>
        <Function test_check_returns_playwright_status>
    <Module test_xss_detector.py>
      <Class TestXSSDetector>
        <Function test_reflected_xss>
        <Function test_no_reflection>
      <Class TestXSSJSONContext>
        <Function test_json_context_reflection>
      <Class TestXSSDetectorPost>
        <Function test_post_xss>
    <Module test_xss_validator.py>
      <Class TestXSSValidator>
        <Function test_returns_browser_verify_result>
        <Function test_passes_session_through>
        <Function test_creates_session_when_none>
    <Module test_xxe_detector.py>
      <Class TestXXEDetector>
        <Function test_xxe_file_read_detected>
        <Function test_xxe_error_based>
        <Function test_no_xxe>
        <Function test_svg_upload_xxe>
        <Function test_xinclude_xxe>
        <Function test_soap_xxe>
        <Function test_xslt_injection>

=============================== tests coverage ================================
_______________ coverage: platform win32, python 3.9.13-final-0 _______________

Name                                Stmts   Miss  Cover   Missing
-----------------------------------------------------------------
tools\__init__.py                      46      0   100%
tools\_context.py                      62     62     0%   1-80
tools\_enrich.py                       80     80     0%   1-120
tools\_session.py                      17      9    47%   18-29, 33-38
tools\active_prober.py                136    111    18%   149-150, 153-184, 187-192, 196-243, 247-252, 255, 258-267, 271-298
tools\adaptive_fuzzer.py              164    140    15%   198-199, 202-211, 214-265, 269-299, 302-331, 334-362, 366-384, 389-407
tools\adaptive_payload.py             134    134     0%   1-162
tools\ai_vuln_hunter.py               148    148     0%   1-256
tools\attack_graph.py                 278    218    22%   46, 72, 92, 206-210, 213-214, 219-229, 235-243, 246-279, 282-334, 337-352, 356-370, 374-410, 413-418, 423-451, 455-464, 467-487, 490-492, 505-508
tools\attack_surface.py               136    120    12%   249-263, 276-324, 328-340, 344, 348-429, 433-502
tools\attack_tree.py                  224    183    18%   42, 168-169, 172-173, 176, 180-240, 244-294, 299-316, 321-346, 349-364, 367-370, 373-376, 379-381, 384-395, 399-413, 416-435, 439-472, 475-480, 488
tools\auth_bypass.py                  168    147    12%   227-240, 245-258, 263-287, 292-310, 315-333, 338-365, 370-394, 399-436
tools\auth_engine.py                  179    156    13%   28-46, 51-53, 57-71, 75-92, 95-102, 105-106, 109, 115-146, 151-174, 177-182, 185-195, 199-241
tools\auth_state_machine.py            94     74    21%   39-40, 44-45, 49-54, 59-72, 79-81, 85-89, 101-155, 161-165, 175-187, 196-197
tools\auto_pwn.py                     185    185     0%   1-261
tools\batch_recon.py                   84     61    27%   42-43, 47-58, 62-87, 93-136
tools\binary_analyzer.py              188    188     0%   1-296
tools\binary_search.py                152    152     0%   1-197
tools\biz_logic_scanner.py            307    280     9%   65-117, 133-192, 212-258, 298-338, 348-402, 422-453, 486-521, 530-566, 575-616, 638-682
tools\biz_logic_v2.py                  86     72    16%   18-34, 39-83, 93-101, 123-148, 162-165
tools\c2_beacon.py                    184    152    17%   21-26, 29, 42-51, 54-58, 61-62, 65-67, 70-79, 82-118, 121-136, 142-148, 151-209, 212-214, 217-221, 224, 227-228, 233-274
tools\chain_engine.py                 555    506     9%   87-114, 119-147, 152-194, 199-230, 235-268, 273-313, 318-355, 360-387, 392-418, 424-488, 493-543, 547-557, 561-598, 603-620, 625-628, 631-635, 638-650, 653-668, 671-719, 722-742, 745-761, 764-768, 771-786, 789-796, 799-822, 825-837, 841-883, 908-924, 928-937, 940, 956-974, 979-980
tools\cloud_pwn.py                    141    141     0%   1-173
tools\cmdi_detector.py                190    164    14%   66-74, 77-84, 87-91, 94-112, 115-122, 125-129, 133-143, 150-273
tools\cms_fingerprint.py              119    100    16%   29-35, 140-143, 148-187, 205-222, 227-240, 246-265, 270-283
tools\code_audit.py                    67     67     0%   1-387
tools\constraint_graph.py             186    150    19%   31-35, 39-56, 59-65, 68-76, 79-92, 95-103, 106-137, 140-185, 188-193, 196, 199, 214, 217-262, 266-289
tools\context_memory.py               263    220    16%   35, 38, 75-79, 82-90, 93-94, 97-111, 116-139, 142-148, 151-155, 158-160, 163-164, 167-169, 172-176, 179-180, 183-184, 190-261, 264-280, 286-299, 302-315, 318-341, 344-355, 358-372, 375-376, 389
tools\cors_scanner.py                  57     48    16%   34-46, 51-59, 64-98
tools\crawler.py                      320    285    11%   17-24, 65-66, 73-88, 91-97, 100-108, 111-118, 121-124, 127-132, 135-162, 165-177, 180-213, 216-248, 251-261, 264-270, 273-308, 311-340, 343-427, 450-451
tools\cross_validator.py              127    127     0%   1-176
tools\csrf_scanner.py                 109    109     0%   1-188
tools\db_lateral.py                   175    175     0%   1-217
tools\deser_weaponizer.py             190    190     0%   1-338
tools\deserialization_detector.py     128    101    21%   65-79, 85-92, 97-112, 117-131, 136-197
tools\deviation_oracle.py             162    138    15%   15-21, 24-30, 37-49, 60-95, 98-138, 141-148, 162-183, 186-211, 214-226, 229-238, 243-245, 248-251, 254, 258-263
tools\dom_xss.py                      114     95    17%   26-27, 33-60, 120-144, 149-171, 176-182, 187-219
tools\domain_attacks.py               367    312    15%   35-38, 42, 46-52, 56, 60, 64, 68, 72, 76-86, 90-95, 99-101, 108-120, 126-129, 140-144, 148-152, 157-183, 189-208, 216-242, 249-250, 253-259, 262-278, 290-295, 298-302, 305-311, 314-321, 324-333, 338-368, 372-390, 394-395, 399, 403, 407, 412, 418-440, 447-477, 484-513, 522-538
tools\domain_hunt.py                  287    287     0%   1-397
tools\dual_session.py                  95     95     0%   1-184
tools\evasion_engine.py                63     63     0%   1-111
tools\exceptions.py                    38      8    79%   9-11, 14-16, 47-48
tools\false_positive_filter.py        130    107    18%   37-40, 43-46, 49-61, 64-73, 76-89, 92-93, 96-113, 116-122, 125-128, 131-145, 148-159, 162-166, 171-173, 178-180
tools\fuzz_engine.py                  141    141     0%   1-284
tools\graphql_abuser.py               166    137    17%   209-212, 215-233, 237-254, 257-272, 282-326, 329-360, 363-422, 425-451, 454-468, 471-493, 497-498
tools\graphql_scanner.py               79     68    14%   28-39, 44-109
tools\html_context_parser.py           90     78    13%   19-38, 42-65, 69-71, 75-86, 90-100, 104, 112-137
tools\http_client.py                  165    134    19%   23-35, 39-65, 69-75, 80-81, 85-151, 156-158, 161-162, 165-174, 177-193, 196, 199, 202, 205, 208-210, 215-220, 227-231
tools\idor_scanner.py                  91     79    13%   25-31, 36-58, 63-69, 83-144, 150-162
tools\interactive_shell.py            115    115     0%   1-150
tools\internal_scan.py                 97     97     0%   1-121
tools\jwt_attacker.py                 214    172    20%   34-35, 42-43, 73, 77-78, 82-91, 106-107, 110-131, 134-148, 151-165, 174-187, 190-220, 223-245, 248-282, 285-324, 327-385, 388-393, 396, 399-421, 425-426
tools\jwt_detector.py                 130    113    13%   20, 24-32, 36-42, 47-67, 72-93, 98-162
tools\jwt_exploiter.py                 97     97     0%   1-128
tools\kali_capture.py                 175    175     0%   1-256
tools\kali_executor.py                183    150    18%   13-14, 29-40, 47-54, 57, 62-64, 67-93, 96-103, 106-125, 128-143, 146-158, 161-167, 170-178, 181-184, 187-188, 192-210, 220-225, 230-237, 241, 245-249, 253-255
tools\kali_toolset.py                 358    358     0%   1-647
tools\knowledge_graph.py              114     67    41%   13-20, 24-28, 292-297, 300-307, 310-319, 323-364, 367, 370, 373, 376, 379-393
tools\lateral_move.py                 152    152     0%   1-211
tools\leak_scanner.py                  52     40    23%   101-105, 109-113, 119-168
tools\lfi_scanner.py                  201    171    15%   66-70, 73-88, 91-110, 113-149, 152-162, 165-177, 180-190, 193-216, 219-232, 235-284, 287, 292-293
tools\log_utils.py                     44     29    34%   26-27, 32-43, 48-59, 63-67
tools\mitm_proxy.py                   286    286     0%   1-445
tools\mobile_scanner.py               149    149     0%   1-293
tools\mode.py                          27     19    30%   23, 27-31, 41-47, 51-73
tools\nosqli_detector.py              219    201     8%   55-83, 94-143, 148-302
tools\oob_server.py                   182    137    25%   31-40, 44-48, 51-67, 70-87, 90-108, 112-136, 139-141, 145, 148-151, 154-158, 162-166, 170-174, 177-178, 181-182, 185-192, 196-203, 207-227
tools\opsec_session.py                101     80    21%   59-73, 80-88, 91-93, 96-99, 102-103, 106-117, 120-152, 158-162
tools\orchestrator.py                1462   1462     0%   1-1990
tools\packet_capture.py                96     96     0%   1-135
tools\param_classifier.py             103     76    26%   91, 95-117, 122, 128-139, 142-147, 151-166, 170-201, 204, 207
tools\param_miner.py                  129    106    18%   41-46, 49-54, 57-66, 69-102, 106-131, 134-136, 139-141, 144-154, 157-176, 179-181, 187-188
tools\payload_engine.py               296    251    15%   11-12, 24-56, 60-80, 84-99, 103-106, 110-124, 128, 132, 136-148, 152, 156, 160-167, 171, 185-188, 197-203, 838-840, 845-854, 860-949, 956-1004, 1009, 1014-1019, 1023-1028, 1033, 1038, 1043, 1047-1056, 1060-1062
tools\payload_mutator.py               22     12    45%   16, 28, 42-43, 46-53, 56
tools\pipeline.py                     428    360    16%   76-77, 81-89, 93-97, 101, 105, 109, 128, 152-155, 159-169, 172-180, 184-195, 199-220, 223-235, 238-254, 257, 274-277, 281-284, 288-291, 295-296, 300-301, 306-319, 324-332, 337-438, 448-490, 498-503, 507-508, 512-513, 519-560, 569-582, 598-605, 613-641, 649-662, 668-680, 696-701
tools\playwright_auth.py              183    183     0%   1-311
tools\playwright_engine.py            124    124     0%   1-200
tools\post_exploit.py                  65     54    17%   13-29, 33-48, 52-82, 86-108, 112-140
tools\proto_pollution.py               68     57    16%   34-100
tools\protocol_fuzzer.py              136    113    17%   150-156, 160-164, 170-202, 206, 211-212, 215-218, 223-253, 267-273, 284-292, 301-318, 325-335
tools\proxy_pool.py                    99     79    20%   24-36, 39-45, 48-51, 54, 57-64, 67-83, 86-87, 95-99, 107-112, 115-125, 128-129, 132, 140-147
tools\race_condition.py               107     91    15%   41-43, 47-68, 72-119, 123-168, 173-175
tools\race_profiler.py                143    111    22%   26-28, 31-37, 40-45, 56-58, 63-82, 86-100, 104-124, 129-160, 165-167, 170-175, 178-197, 201-211
tools\reasoning_engine.py             450    382    15%   35, 50-58, 62-88, 92-96, 99-135, 139-165, 170, 183-232, 235-242, 246-253, 256-281, 284-318, 322, 326, 330-333, 337, 341, 345-379, 383-402, 406-430, 441-450, 454-473, 477-479, 489-491, 501-511, 515-526, 530-546, 550-570, 574-584, 588-596, 600-611, 621-623, 633-654, 658-666, 670-674, 684-687, 697-707, 711-721, 725-739, 743-745, 755-757, 767-786, 790-800, 804-812, 816-824, 828-838, 842-852, 856-924
tools\recon\__init__.py                 6      0   100%
tools\recon\dir_fuzzer.py              49     40    18%   81-99, 108-141
tools\recon\git_leak.py                64     55    14%   46-53, 58-127
tools\recon\port_scanner.py            57     48    16%   58-90, 96-125
tools\recon\subdomain.py               54     42    22%   40-43, 47-62, 68-96
tools\recon\tech_fingerprint.py        40     33    18%   85-140
tools\reporter.py                     151    132    13%   14-23, 27, 33-38, 43-58, 62-90, 94-107, 111, 115-163, 218-225, 229-237
tools\responder_kit.py                129    129     0%   1-168
tools\response_analyzer.py            190    141    26%   63, 67-87, 91-116, 119-151, 155-185, 188-210, 213-216, 219-229, 232-236, 239-253, 257-279, 283-289
tools\response_profiler.py             97     63    35%   48-78, 86-106, 115-147, 150, 153, 157
tools\retry.py                         50     39    22%   31-53, 65-87, 92
tools\reverse_shell.py                 66     52    21%   102-128, 132-140, 144-175
tools\robust_verifier.py              210    210     0%   1-305
tools\second_order_sqli.py             56     44    21%   38-49, 53-57, 63-96
tools\second_order_verifier.py        600    561     6%   43, 66-68, 72-90, 93, 96-100, 103-105, 108-110, 114-127, 132-219, 224-305, 310-383, 388-477, 482-560, 565-661, 666-729, 734-805, 810-812
tools\semantic_analyzer.py            148    148     0%   1-214
tools\semantic_diff.py                152    117    23%   46, 54-122, 127-145, 148-154, 157-170, 173-187, 190-193, 197-206
tools\service_mapping.py               83     66    20%   199-210, 214-217, 221-222, 226-236, 241-255, 259-260, 265-275, 284-297
tools\session_matrix.py               175    139    21%   30-33, 37-40, 43, 46, 50-92, 95-106, 111-131, 134-151, 154-176, 181, 185-198, 208-219, 225-255, 259
tools\settings.py                      44     19    57%   23, 26-28, 31, 34, 38-41, 45-48, 52, 59, 64, 69, 72
tools\smart_fuzzer.py                 214    159    26%   107-111, 118-142, 148-164, 171-237, 241-260, 263, 266-277, 297-298, 309-320, 325-329, 332-339, 343-368, 371, 374, 378-384
tools\smb_lateral.py                  111    111     0%   1-157
tools\smuggler.py                     244    218    11%   121-125, 129-147, 151-154, 158-164, 168-197, 201-210, 214-226, 230-255, 261-280, 286-314, 319-353, 358-401
tools\spa_crawler.py                  173    173     0%   1-260
tools\sql_injection.py                449    412     8%   22-23, 92-107, 111-117, 121-124, 128-129, 133-189, 197-204, 209-216, 220-233, 245-263, 272-296, 303-326, 330-333, 347-409, 414-422, 427-498, 502-522, 531-540, 544-556, 561-634, 641-701
tools\sqli_blind.py                   468    415    11%   19-20, 129-140, 144-179, 183-189, 192-222, 233-243, 247-259, 262-296, 299-310, 313-316, 320-357, 361-397, 401-407, 411-417, 421-459, 462-476, 481-551, 554-578, 586-621, 631-671, 683-712
tools\sqli_oob.py                      91     91     0%   1-137
tools\sqli_weaponizer.py              288    267     7%   13-14, 19-23, 33-48, 54-65, 70-79, 88-138, 143-154, 159-188, 193-215, 219-228, 234-256, 261-263, 273-313, 321-380, 385-442
tools\src_report.py                    53     50     6%   129-151, 168-194
tools\ssrf_chain.py                   231    231     0%   1-406
tools\ssrf_detector.py                257    223    13%   115-130, 134-140, 146-152, 155-166, 169-170, 174-184, 189-195, 198-212, 215-225, 229-252, 255-260, 265-329, 334-409
tools\ssrf_pwn.py                     229    229     0%   1-393
tools\ssti_detector.py                128    114    11%   32-42, 47-176
tools\storage.py                      158    126    20%   16, 20-21, 29-33, 36-46, 49-104, 107-118, 121, 127-134, 137-155, 162-169, 172-187, 191-197, 200-210, 213-223, 227-239, 242-252, 256-259, 262-271, 274-275, 278-281
tools\tool_registry.py                114    114     0%   1-163
tools\tunnel_agent.py                 207    184    11%   13-30, 34-51, 56-66, 71-93, 115-126, 132-196, 201-204, 207-215, 218-223, 226-231, 234-265, 268-284, 292-307, 313-328, 332-357
tools\type_confusion.py               156    156     0%   1-290
tools\unauth_scan.py                  174    153    12%   43-63, 67-94, 98-113, 117-148, 152-163, 167-179, 192-212, 222-257
tools\verification_oracle.py          300    247    18%   28-34, 44, 47, 51-52, 56, 59, 63-69, 73-82, 86, 90-92, 96-101, 105, 109-116, 121-122, 127-144, 149-169, 172-233, 236-273, 276-316, 319-338, 341-353, 356-366
tools\version_fingerprint.py          105    105     0%   1-228
tools\vuln_context.py                 152    152     0%   1-174
tools\waf_bypass.py                   456    366    20%   243-253, 258-262, 266-317, 321, 330-363, 373, 377, 381-387, 391-399, 403-411, 415, 419, 423-439, 443, 447, 451, 455, 459, 463-468, 472-478, 482-486, 490-498, 502-504, 510-514, 519, 556-562, 568-572, 576-583, 587-590, 594-595, 599-604, 608, 632-638, 643-688, 843-888, 892-915, 920-954, 959-978, 983-1047, 1052-1085, 1090-1134
tools\weakpass.py                     166    144    13%   48-78, 82-90, 95-119, 126-141, 147-149, 160-177, 181, 187-200, 213-276
tools\weaponize_engine.py             220    205     7%   17-90, 95-135, 141-232, 237-252, 257-280, 285-301
tools\workflow.py                     126    104    17%   17-22, 25-43, 46-49, 52-63, 66-91, 101-102, 105, 108-119, 123-135, 200-225
tools\workflow_tracer.py              181    117    35%   43-44, 56, 59, 75-78, 81-85, 94-110, 113-120, 123, 126, 131-132, 135-159, 162-175, 179-205, 208-223, 228-229, 232-238, 241-245, 252, 256-286, 290-299
tools\xss_browser_verify.py            76     61    20%   15-16, 20-25, 45-87, 92-106, 111-126
tools\xss_detector.py                 179    154    14%   68-70, 74-79, 83-88, 92-100, 104-111, 116-126, 132-265
tools\xss_validator.py                 16      9    44%   14-26
tools\xxe_detector.py                 182    151    17%   133-136, 139, 142-146, 150-165, 168-183, 194-287, 290-305, 308-327, 330-346, 349-365, 368-387, 391-392
-----------------------------------------------------------------
TOTAL                               22799  20281    11%
======================== 662 tests collected in 11.35s ========================
